============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- C:\Users\Administrator\miniconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Documents\GitHub\VolvenceZero
configfile: pyproject.toml
plugins: anyio-4.10.0, aiohttp-1.1.0, asyncio-1.3.0
tests/test_eta_proof_benchmark.py::test_eta_internal_rl_default_acceptance_now_passes_with_mechanism_tie_break PASSED [ 20%]
tests/test_eta_proof_benchmark.py::test_eta_internal_rl_acceptance_passes_with_relaxed_thresholds PASSED [ 21%]
tests/test_eta_proof_benchmark.py::test_eta_proof_paper_suite_manifest_freezes_primary_metrics PASSED [ 22%]
tests/test_eta_proof_benchmark.py::test_run_eta_internal_rl_paper_suite_emits_interval_summaries PASSED [ 23%]
tests/test_eta_proof_benchmark.py::test_eta_paper_suite_artifact_bundle_exports_reference_reports PASSED [ 24%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_scripted_cases PASSED [ 25%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_ablation_profiles PASSED [ 25%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_strong_proof_profiles PASSED [ 26%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_comprehensive_profiles PASSED [ 27%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_case_variants PASSED [ 28%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_paraphrase_families PASSED [ 29%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_open_dialogue_scenarios PASSED [ 30%]
tests/test_dialogue_benchmark.py::test_dialogue_benchmark_exposes_default_open_ablation_profiles PASSED [ 31%]
tests/test_dialogue_benchmark.py::test_build_deterministic_user_simulator_is_reproducible_for_same_seed PASSED [ 32%]
tests/test_dialogue_benchmark.py::test_build_open_dialogue_case_report_uses_open_acceptance_surface PASSED [ 33%]
tests/test_dialogue_benchmark.py::test_run_open_dialogue_case_reuses_runner_turn_path PASSED [ 34%]
tests/test_dialogue_benchmark.py::test_run_open_dialogue_benchmark_aggregates_open_reports PASSED [ 35%]
tests/test_dialogue_benchmark.py::test_run_open_dialogue_ablation_benchmark_compares_small_profile_matrix PASSED [ 36%]
tests/test_dialogue_benchmark.py::test_open_ablation_runner_respects_profile_runtime_semantics PASSED [ 37%]
tests/test_dialogue_benchmark.py::test_run_dialogue_pe_eta_case_collects_pe_and_eta_trajectories PASSED [ 37%]
tests/test_dialogue_benchmark.py::test_run_dialogue_pe_eta_benchmark_runs_complete_scripted_suite PASSED [ 38%]
tests/test_dialogue_benchmark.py::test_run_dialogue_pe_eta_ablation_benchmark_collects_path_deltas PASSED [ 39%]
tests/test_dialogue_benchmark.py::test_run_dialogue_pe_eta_perturbation_benchmark_collects_variant_reports PASSED [ 40%]
tests/test_dialogue_benchmark.py::test_generate_stochastic_dialogue_case_variants_is_deterministic PASSED [ 41%]
tests/test_dialogue_benchmark.py::test_build_dialogue_replay_ranking_report_sorts_by_diagnostic_score PASSED [ 42%]
tests/test_dialogue_benchmark.py::test_build_dialogue_replay_selection_artifact_keeps_top_k_entries PASSED [ 43%]
tests/test_dialogue_benchmark.py::test_build_replay_selection_training_traces_matches_selected_variants PASSED [ 44%]
tests/test_dialogue_benchmark.py::test_train_rare_heavy_artifact_from_replay_selection_exports_artifact PASSED [ 45%]
tests/test_dialogue_benchmark.py::test_run_replay_selection_artifact_acceptance_benchmark_returns_case_reports PASSED [ 46%]
tests/test_dialogue_benchmark.py::test_replay_selection_artifact_acceptance_can_be_forced_accept PASSED [ 47%]
tests/test_dialogue_benchmark.py::test_replay_selection_artifact_acceptance_stays_review_only_under_frozen_doctrine PASSED [ 48%]
tests/test_dialogue_benchmark.py::test_run_dialogue_pe_eta_systematic_replay_benchmark_collects_generated_variants PASSED [ 49%]
tests/test_dialogue_benchmark.py::test_run_dialogue_pe_eta_comprehensive_benchmark_runs_end_to_end PASSED [ 50%]
tests/test_dialogue_benchmark.py::test_build_dialogue_emergence_dashboard_compresses_strong_proof_and_open_env_evidence PASSED [ 50%]
tests/test_dialogue_benchmark.py::test_build_dialogue_emergence_dashboard_payload_exposes_summary_keys PASSED [ 51%]
tests/test_dialogue_benchmark.py::test_export_dialogue_emergence_dashboard_artifact_writes_json PASSED [ 52%]
tests/test_dialogue_benchmark.py::test_build_dialogue_paper_suite_manifest_and_config_freeze_expected_scope PASSED [ 53%]
